03e7bfc	0.000	nan	{"k_bind": 23.093491944330633, "k_des": 1.486054925265366, "k_inh": 0.19014186609122133, "k_adapt": 0.08949107389698323, "k_trans": 18.595704268550953, "k_rel": 0.2096885211276687, "k_gain": 0.4569860813490568, "k_fb": 0.10397784292727487, "k_h_on": 2.29494949529289, "k_h_off": 0.2685046544531289, "T_end": 62.30992271758011}
e295599	0.000	0.310823	{"k_bind": 0.5, "k_des": 0.04351150980036812, "k_inh": 0.045730505192732605, "k_adapt": 13.908466470666276, "k_trans": 100.0, "k_rel": 0.7336284563797719, "k_gain": 0.1, "k_fb": 0.5490781246708049, "k_h_on": 0.03981071705534971, "k_h_off": 0.029300254284888, "T_end": 20.0}
e295599	0.714	0.048072	{"k_bind": 0.5, "k_des": 0.03397062773199821, "k_inh": 4.837714409698399, "k_adapt": 1.948639051821114, "k_trans": 30.26981466303508, "k_rel": 0.16179987671720283, "k_gain": 1.1590329567161242, "k_fb": 0.3983589159887933, "k_h_on": 5.2150211821829595, "k_h_off": 0.005017806080764056, "T_end": 22.419611711295357}
a76ea11	0.143	0.127599	{"k_bind": 0.1, "k_des": 0.004999999999999999, "k_inh": 0.01, "k_adapt": 0.6924804075753632, "k_trans": 9.207549461042074, "k_rel": 0.8012683059747221, "k_gain": 3.9903009941963226, "k_fb": 0.7864695179605886, "k_h_on": 0.2960502720069101, "k_h_off": 0.001, "T_end": 15.0}
7e62d21	0.429	0.071496	{"k_bind": 0.8388894098418345, "k_des": 1.3255738654523364, "k_inh": 0.12946061374041343, "k_adapt": 0.9634635945119521, "k_trans": 57.5454153479366, "k_rel": 0.17648070766773882, "k_gain": 0.4514887428592658, "k_fb": 0.3784468303410689, "k_h_on": 14.216854782739471, "k_h_off": 0.011672786184786402, "b0": 1.6224028607530603, "k_b_dec": 1.829104140244768, "T_end": 21.749260670535257}
a682261	0.714	0.060219	{"k_bind": 0.34962299531932506, "k_des": 0.10152726141143749, "k_inh": 0.1717436081990069, "k_adapt": 2.1381524884856242, "k_trans": 12.90318548422597, "k_rel": 0.11153564218956911, "k_gain": 3.3859064817055247, "k_fb": 0.42920897584860324, "k_h_on": 5.814300723612053, "k_h_off": 0.0013449997566572043, "b0": 5.947201742468757, "k_b_dec": 3.2323127976272152, "T_end": 18.0}
510377f	0.143	0.574643	{"k_bind": 4.099857436160142, "k_des": 0.03375477716775678, "k_inh": 0.01, "k_adapt": 3.053164025431102, "k_trans": 0.5, "k_rel": 0.35650155809314493, "k_gain": 10.308518089574726, "k_fb": 0.2655389413795383, "k_h_on": 3.684768964125314, "k_h_off": 0.04118390137041103, "T_end": 20.0}
510377f	0.429	0.070048	{"k_bind": 1.9431011657922226, "k_des": 0.9610594408661826, "k_inh": 24.377952197541354, "k_adapt": 0.8924862754317741, "k_trans": 6.977807460817322, "k_rel": 0.049999999999999996, "k_gain": 0.8072941027883231, "k_fb": 0.3819918970355178, "k_h_on": 7.418959946408791, "k_h_off": 0.01606388395334521, "b0": 6.311618486179921, "k_b_dec": 0.18015352440032664, "k_base": 0.0486939089361411, "T_end": 18.0}
f64c23c	0.286	0.146651	{"k_bind": 10.0, "k_des": 1.340227290314902, "k_trans": 100.0, "k_rel": 0.36351467935821896, "k_gain": 0.01, "k_fb": 0.5139320648015863, "k_h_on": 0.010032371875084479, "k_h_off": 0.05323929811049219, "k_h_inh": 7.190199149255813, "b0": 3.6148473156803873, "k_b_dec": 0.06625434810190634, "T_end": 18.0}
04a803b	0.143	0.217805	{"k_bind": 1.2517730437657193, "k_des": 0.01, "k_trans": 32.154940559031836, "k_rel": 1.1145397998716795, "k_gain": 0.01, "k_fb": 0.1422697915935826, "k_h_on": 0.001, "k_h_off": 0.40342337942813594, "k_h_inh": 34.176616648750134, "b0": 40.62321294667481, "k_b_dec": 0.3027330889691268, "T_end": 29.3533260267858}
737b76c	0.429	0.054494	{"k_bind": 0.5951403476119341, "k_des": 0.11470143089754498, "k_trans": 1.2394029038827197, "k_rel": 0.5081377926690394, "k_gain": 0.16105237840583012, "k_fb": 0.23658153650201635, "k_h_on": 0.008203697993116776, "k_h_off": 0.33489603312714133, "k_h_inh": 5.27571469917847, "b0": 49.99999999999999, "k_b_dec": 0.27045283425520134, "T_end": 25.0}
48ab142	0.000	0.499707	{"k_bind": 0.5, "k_des": 0.4143827925593977, "k_inh": 0.0256176918940483, "k_adapt": 1.2991087384282092, "k_trans": 5.268705537188957, "k_rel": 0.6596725658906738, "k_gain": 6.465018651817512, "k_fb": 0.6702700286819637, "k_h_on": 1.881271959242148, "k_h_off": 0.06846691875946118, "T_end": 20.0}
48ab142	0.143	0.153066	{"k_bind": 0.4260279685810583, "k_des": 0.020000000000000004, "k_trans": 0.7065616136778573, "k_rel": 0.5367648113905532, "k_gain": 0.17868582787874823, "k_fb": 0.174770319801132, "k_h_on": 0.001, "k_h_off": 0.5782549384743795, "k_h_inh": 41.05369340449815, "b0": 175.1820125266952, "k_b_dec": 0.5267551375347966, "T_end": 20.746852922051175}
2dccbd1	0.286	0.062390	{"k_bind": 0.20000000000000004, "k_des": 0.29999999999999993, "k_trans": 5.000000000000002, "k_rel": 0.5530190312515, "k_gain": 0.049999999999999996, "k_fb": 0.20847327922017833, "k_h_on": 0.011215794474822911, "k_h_off": 0.24098014217638974, "k_h_inh": 4.187071870469013, "b0": 69.77932036967657, "k_b_dec": 0.16645977724035704, "T_end": 20.19621027569308}
c5adddf	0.571	0.056043	{"k_bind": 0.29999999999999993, "k_des": 0.01071570533311968, "k_adapt": 1.1523539078710254, "k_trans": 11.945687166590893, "k_rel": 1.1381832300421486, "k_gain": 2.17182956695847, "k_fb": 1.2396751095826775, "k_h_on": 0.0394486438827414, "k_h_off": 0.04251150467337372, "k_h_inh": 3.059081508540754, "b0": 2.0, "k_b_dec": 3.6891599740625507, "T_end": 18.0}
28836fe	0.286	0.052525	{"k_bind": 0.15, "k_des": 0.1675965182712087, "k_adapt": 0.14630602060007478, "k_trans": 30.995501028322916, "k_rel": 0.9614563865543823, "k_gain": 0.1, "k_fb": 0.9519508078680283, "k_h_on": 0.3530654975992577, "k_h_off": 0.15898165844740028, "k_h_inh": 0.3571767606031271, "b0": 13.456795127549691, "k_b_dec": 0.1, "T_end": 19.554717794057954}
c413ab6	0.429	0.110432	{"k_bind": 0.5, "k_des": 0.033609390684166095, "k_inh": 0.011097305386218859, "k_adapt": 5.0199500213927575, "k_trans": 65.32748690630392, "k_rel": 0.7444288597588545, "k_gain": 0.18681663887963598, "k_fb": 0.9662219317059135, "k_h_on": 0.014203896528160948, "k_h_off": 0.02617748272990271, "k_h_inh": 3.8184496150548433, "T_end": 20.0}
d54dc33	0.714	0.051870	{"k_bind": 0.3655012129842647, "k_des": 0.030112635845127547, "k_inh": 3.8914842043044144, "k_adapt": 10.0, "k_trans": 13.149030444857173, "k_rel": 0.15300830500558282, "k_gain": 3.119118776968602, "k_fb": 0.3986013460255794, "k_h_on": 1.0707231454003134, "k_h_off": 0.004211167652468252, "k_h_inh": 0.0013525860092984422, "T_end": 21.883133564564762}
3c76d55	0.429	0.074434	{"k_bind": 2.9999999999999996, "k_des": 0.20000000000000004, "k_inh": 1.0, "k_adapt": 0.328861047440833, "k_trans": 6.780960044951566, "k_rel": 0.8124584159884088, "k_gain": 0.6789166017723998, "k_fb": 0.1057887311170603, "k_h_on": 0.021473592778946546, "k_h_off": 0.007777558732747853, "k_h_inh": 0.8885847793320464, "T_end": 18.7417365748286}
fe18c53	0.286	0.101066	{"k_bind": 0.20000000000000004, "k_des": 0.15000000000000005, "k_inh": 1.0, "k_adapt": 0.3412955167528435, "k_trans": 37.762582338090716, "k_rel": 0.3581054996247126, "k_gain": 0.49226004975964305, "k_fb": 0.20000000000000004, "k_h_on": 0.013153688551874597, "k_h_off": 0.004999999999999999, "k_h_inh": 1.9706000774870505, "T_end": 18.016256244210563}
9c8ab61	0.143	0.188149	{"k_bind": 1.9025562913741285, "k_des": 0.034, "k_inh": 4.84, "k_adapt": 1.95, "k_trans": 10.63820537051079, "k_rel": 0.162, "k_gain": 0.578164919617632, "k_fb": 0.20400174554176803, "k_h_on": 0.011603711255273298, "k_h_off": 0.003000000000000001, "k_h_inh": 2.9999999999999996, "T_end": 18.528870075689962}
8ecf24f	0.714	0.046184	{"k_adapt": 3.263199162497355, "k_ho": 3.213545599549474, "k_hd": 0.002683086737685483, "k_trans": 40.500147686931335, "k_rel": 0.16010600886070026, "k_gain": 0.8835019145338835, "k_fb": 0.39379138256228746, "k_gi": 0.01, "k_go": 0.13304951698562914, "k_gd": 0.46796671277579605, "T_end": 21.523259314037684}
b51e212	0.714	0.047354	{"k_adapt": 1.9636056649803848, "k_trans": 31.067310613318416, "k_rel": 0.16101887850832022, "k_gain": 1.1578518477658413, "k_fb": 0.3985236604807339, "k_ho": 4.9075584275398905, "k_hd": 0.005490211200337935, "k_gi": 0.022308702866839756, "k_go": 0.12844059511562336, "k_gd": 2.0000000000000004, "y_ref": 2.30695128238134, "T_end": 22.844211778521416}
fca945f	0.714	0.047720	{"k_adapt": 3.420348374343422, "k_bind2": 0.029999999999999995, "k_mix": 0.012539420101978447, "k_trans": 17.942300952014502, "k_rel": 0.06809166894258077, "k_gain": 1.411309772813547, "k_fb": 0.36017515871682365, "k_ho": 3.3216879146441793, "k_hd": 0.002028181525970509, "b0": 1.416141949434849, "k_bd": 0.5874002176933347, "T_end": 21.83773500080999}
7487f72	0.714	0.019531	{"k_on": 0.19173825138388628, "k_off": 0.019339600706533403, "wn": 0.6919907115487047, "zeta": 0.4661526468394659, "K": 1.1001059456354956, "b0": 47.93396942397078, "k_bd": 0.4708851969833157, "T_end": 18.0}
2bf9e3f	0.714	0.016877	{"k_on": 0.1, "k_off": 0.010007519226897625, "wn": 0.7140309415902454, "zeta": 0.45113942511632155, "K": 1.253489929902325, "b0": 72.24070693992526, "k_bd": 0.4724722034227295, "T_end": 18.0}
9df9f39	0.714	0.015940	{"k_on": 0.052141931472055335, "k_off": 0.004999999999999999, "wn": 0.7366100099114291, "zeta": 0.44271665481121836, "K": 1.703014691517499, "b0": 97.60364082116811, "k_bd": 0.48067003809184145, "T_end": 20.83050350468635}
3ecc378	0.714	0.015385	{"k_on": 0.03287964373376509, "k_off": 0.006292685534746058, "wn": 0.729484744845475, "zeta": 0.44232893500791975, "K": 2.4094663262601097, "b0": 110.37451005570925, "k_bd": 0.48393816999376676, "k_drag": 0.001737761397279064, "T_end": 18.0}
8db6679	0.714	0.015603	{"k_on": 0.046936615585480165, "k_off": 0.003000000000000001, "wn": 0.7400582509946939, "zeta": 0.4413399908582337, "K": 1.8583450553102037, "b0": 100.80696168186181, "k_bd": 0.48605341659832746, "k_drag": 0.0018436729792206008, "T_end": 19.33310123662574}
1011a26	0.714	0.013993	{"k_on": 0.033545362076198376, "k_off": 0.003762055731057832, "wn": 0.7419683651457636, "zeta": 0.4109813914299328, "K": 2.2628630197269177, "b0": 103.56011544798668, "k_bd": 0.46356214573752075, "T_end": 20.480188357827693}
48f0d8c	0.714	0.013739	{"k_on": 0.03149419893831277, "k_off": 0.01138115728383939, "wn": 0.7361020018197303, "zeta": 0.4247003778671473, "K": 2.4699229295197846, "b0": 105.22674057110966, "k_bd": 0.4664249279512687, "k_nl": 0.001147691209321056, "T_end": 20.755914338394557}
1314645	0.571	0.021701	{"k_on": 0.029999999999999995, "k_off": 0.004999999999999999, "wn": 0.7195779649379043, "zeta": 0.40112166011368977, "K": 2.3, "b0": 100.0, "k_bd": 0.43673027416003934, "T_end": 21.18297971239902}
d431871	0.714	0.015596	{"k_on": 0.08694027542170651, "k_off": 0.005321371876226883, "wn": 0.6971709005609328, "zeta": 0.49690760852496174, "K": 1.7455650544555092, "b0": 59.745566859050825, "k_bd": 0.4217926279688754, "k_inh": 0.035106243256675065, "T_end": 18.0}
3cf947e	0.429	0.026920	{"k_on": 0.033539265992629325, "k_off": 0.01890263504228375, "k_inh": 0.054556724356144025, "wn": 0.6892462524898968, "zeta": 0.5623867457443065, "K": 4.462959672564821, "b0": 63.97102670040241, "k_bd": 0.42495637129958364, "k_ho": 0.01604668101913331, "k_hd": 0.06844701997690011, "k_ha": 0.14018958466219772, "T_end": 18.55590674391283}
4f90b37	1.000	0.002166	{"k_on": 0.1213315493874326, "k_off": 0.004427463509482138, "tau_d": 1.9995231807116223, "wn": 0.8067659789113562, "zeta": 0.45952227874633333, "K": 1.1944534444608468, "b0": 188.34112029129207, "k_bd": 0.5694114637175217, "T_end": 20.869754241981422}
